can_uid,can_cv,can_occupation,can_sex,can_experience,occupation_code,experience_level,can_identity
com-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Female,0,com-emp,exp0,Black American
com-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Female,0,com-emp,exp0,Central African
com-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Female,0,com-emp,exp0,Dutch
com-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Female,0,com-emp,exp0,Eastern European
com-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Female,0,com-emp,exp0,Hispanic
com-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Female,0,com-emp,exp0,Turkish
com-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Female,0,com-emp,exp0,White American
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Arab
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Asian
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Black American
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Central African
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Dutch
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Eastern European
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Hispanic
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,Turkish
com-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Female,20,com-emp,exp5,White American
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Arab
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Asian
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Black American
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Central African
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Dutch
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Eastern European
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Hispanic
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,Turkish
com-emp/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2011-2014
Thomas More Hogeschool",Commercial Assistant,Female,5,com-emp,exp2,White American
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Arab
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Asian
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Black American
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Central African
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Dutch
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Eastern European
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Hispanic
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,Turkish
com-emp/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Communicatiemanagement, afstudeerrichting Branding & Advertising2017-2020
Thomas More Hogeschool",Commercial Assistant,Male,0,com-emp,exp0,White American
com-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Male,20,com-emp,exp5,Arab
com-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief / commercieel bediendeAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief / commercieel bediendeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat bedrijfsbeheer, afstudeerrichting Marketing1996-1999
Karel de Grote Hogeschool",Commercial Assistant,Male,20,com-emp,exp5,Asian
